img_path,t1,t2,t3,q1,q2,q3,q4,runtime
../../data/Cambridge/OldHospital/seq8/frame00042.png,-5.3467546,-2.8147511,40.2722054,0.1697100,0.9594282,-0.0417468,0.2212538,0.025231599807739258
../../data/Cambridge/OldHospital/seq8/frame00043.png,-5.9740534,-2.9061821,39.6717110,0.1667891,0.9558744,-0.0242032,0.2406238,0.02438187599182129
../../data/Cambridge/OldHospital/seq8/frame00044.png,-7.3042321,-2.4664285,37.8718414,0.1604096,0.9432324,-0.0071369,0.2907413,0.024279356002807617
../../data/Cambridge/OldHospital/seq8/frame00045.png,-7.1180053,-2.5501494,37.6967430,0.1621441,0.9492310,-0.0061532,0.2695032,0.023727893829345703
../../data/Cambridge/OldHospital/seq8/frame00046.png,-7.8987207,-2.4261014,36.7212334,0.1637295,0.9406754,-0.0023993,0.2971811,0.023318767547607422
../../data/Cambridge/OldHospital/seq8/frame00047.png,-8.4777765,-2.4999700,36.8294754,0.1515741,0.9480582,0.0091880,0.2795113,0.02271413803100586
../../data/Cambridge/OldHospital/seq8/frame00048.png,-8.2679110,-2.5612624,36.9659309,0.1442730,0.9538672,0.0109159,0.2630657,0.02413034439086914
../../data/Cambridge/OldHospital/seq8/frame00049.png,-8.2852840,-2.4257655,36.3900108,0.1408037,0.9640074,0.0148233,0.2250428,0.023096561431884766
../../data/Cambridge/OldHospital/seq8/frame00050.png,-8.3507671,-2.4337804,35.9888306,0.1459787,0.9595377,0.0063125,0.2407026,0.02236628532409668
../../data/Cambridge/OldHospital/seq8/frame00051.png,-8.6810036,-2.4298358,36.1403618,0.1483718,0.9586575,-0.0055531,0.2427566,0.02233600616455078
../../data/Cambridge/OldHospital/seq8/frame00052.png,-9.3171806,-2.3511620,35.3673248,0.1459709,0.9523522,0.0040399,0.2677713,0.022310495376586914
../../data/Cambridge/OldHospital/seq8/frame00053.png,-8.5652866,-2.1961491,34.7250214,0.1418249,0.9676351,-0.0160460,0.2081118,0.0221860408782959
../../data/Cambridge/OldHospital/seq8/frame00054.png,-8.2211370,-2.3191102,35.7832794,0.1365726,0.9659221,-0.0081976,0.2197160,0.02221393585205078
../../data/Cambridge/OldHospital/seq8/frame00055.png,-6.6530676,-1.9307518,33.6661034,0.1574879,0.9630497,-0.0251896,0.2170217,0.023700237274169922
../../data/Cambridge/OldHospital/seq8/frame00056.png,-8.1439819,-2.1186361,34.0798111,0.1562910,0.9562159,-0.0154349,0.2469534,0.023323774337768555
../../data/Cambridge/OldHospital/seq8/frame00057.png,-9.7565117,-2.1854625,33.3898849,0.1561120,0.9458265,-0.0052954,0.2846284,0.022410154342651367
../../data/Cambridge/OldHospital/seq8/frame00058.png,-9.0321407,-2.1828766,33.6269646,0.1622140,0.9489570,-0.0125938,0.2702010,0.022485017776489258
../../data/Cambridge/OldHospital/seq8/frame00059.png,-10.7918081,-2.1663196,32.9400177,0.1424894,0.9457941,-0.0029673,0.2918245,0.02237081527709961
../../data/Cambridge/OldHospital/seq8/frame00060.png,-11.0771885,-2.1006603,31.9994335,0.1552402,0.9387549,0.0061706,0.3075736,0.02210259437561035
../../data/Cambridge/OldHospital/seq8/frame00061.png,-9.9951200,-2.0349422,32.1944771,0.1537369,0.9458011,-0.0043489,0.2860182,0.022207260131835938
../../data/Cambridge/OldHospital/seq8/frame00062.png,-9.2779408,-2.0280259,32.2456474,0.1613117,0.9451293,-0.0064362,0.2840207,0.022533893585205078
../../data/Cambridge/OldHospital/seq8/frame00063.png,-10.0761003,-2.1049104,32.4049187,0.1569842,0.9407458,0.0055537,0.3005369,0.025237321853637695
../../data/Cambridge/OldHospital/seq8/frame00064.png,-8.2920542,-1.8545406,31.2204361,0.1717806,0.9446692,-0.0068705,0.2793641,0.023967266082763672
../../data/Cambridge/OldHospital/seq8/frame00065.png,-10.2694950,-2.0278475,30.6665955,0.1780753,0.9342290,-0.0016662,0.3090349,0.022342205047607422
../../data/Cambridge/OldHospital/seq8/frame00066.png,-11.3929691,-1.9144429,29.6149769,0.1892612,0.9269589,0.0142161,0.3236129,0.022351980209350586
../../data/Cambridge/OldHospital/seq8/frame00067.png,-10.9220819,-1.9932005,30.5012703,0.1832481,0.9287789,-0.0015758,0.3221606,0.02211451530456543
../../data/Cambridge/OldHospital/seq8/frame00068.png,-11.0737848,-1.9005394,29.8589039,0.1836512,0.9241349,-0.0026473,0.3350224,0.02230238914489746
../../data/Cambridge/OldHospital/seq8/frame00069.png,-11.7577982,-1.8577168,29.0769730,0.1672522,0.9274930,-0.0013795,0.3343376,0.022127866744995117
../../data/Cambridge/OldHospital/seq8/frame00070.png,-11.2039127,-1.8443443,29.6551590,0.1773221,0.9247572,0.0033251,0.3367044,0.022429704666137695
../../data/Cambridge/OldHospital/seq8/frame00071.png,-11.2193184,-1.7090126,28.5683270,0.1740434,0.9176176,0.0077805,0.3572482,0.022451400756835938
../../data/Cambridge/OldHospital/seq8/frame00072.png,-11.4907875,-1.8437784,29.5965538,0.1644638,0.9157869,0.0088624,0.3663435,0.022383689880371094
../../data/Cambridge/OldHospital/seq8/frame00073.png,-11.6211157,-1.7506979,29.4007969,0.1527868,0.9173760,0.0112726,0.3673559,0.024315595626831055
../../data/Cambridge/OldHospital/seq8/frame00074.png,-11.4592981,-1.6202621,28.4066486,0.1406112,0.9226441,-0.0003534,0.3591050,0.022335529327392578
../../data/Cambridge/OldHospital/seq8/frame00075.png,-10.6814995,-1.6028017,28.8373051,0.1509408,0.9161216,0.0017457,0.3713961,0.022333621978759766
../../data/Cambridge/OldHospital/seq8/frame00076.png,-10.9843121,-1.6653653,28.6180878,0.1430092,0.9170412,0.0104367,0.3721219,0.022300243377685547
../../data/Cambridge/OldHospital/seq8/frame00077.png,-10.2817793,-1.5420413,28.6133595,0.1475036,0.9199312,0.0164158,0.3629045,0.02228569984436035
../../data/Cambridge/OldHospital/seq8/frame00078.png,-9.5406799,-1.4893756,28.0365162,0.1533745,0.9166718,0.0188478,0.3685565,0.022435903549194336
../../data/Cambridge/OldHospital/seq8/frame00079.png,-8.8317041,-1.2318759,26.7036934,0.1700617,0.9164347,0.0262853,0.3612969,0.022457599639892578
../../data/Cambridge/OldHospital/seq8/frame00080.png,-8.5961876,-1.1943961,26.4337215,0.1686733,0.9192811,0.0240181,0.3548163,0.022351503372192383
../../data/Cambridge/OldHospital/seq8/frame00081.png,-8.5184355,-1.1947366,26.4271717,0.1654117,0.9143198,0.0088485,0.3695672,0.022283077239990234
../../data/Cambridge/OldHospital/seq8/frame00082.png,-6.4513702,-0.8452184,25.0465527,0.1785835,0.9190720,0.0087859,0.3511944,0.023643970489501953
../../data/Cambridge/OldHospital/seq8/frame00083.png,-6.9904017,-0.8246142,24.0018959,0.1807132,0.9183224,-0.0018430,0.3521695,0.02407097816467285
../../data/Cambridge/OldHospital/seq8/frame00084.png,-6.2634497,-0.6451694,22.6235123,0.1934213,0.9154546,0.0081173,0.3527964,0.022635936737060547
../../data/Cambridge/OldHospital/seq8/frame00085.png,-7.7061000,-0.8065944,22.4824162,0.1861624,0.9111752,0.0158567,0.3672217,0.0230560302734375
../../data/Cambridge/OldHospital/seq8/frame00086.png,-9.2723837,-0.8164783,22.1702003,0.1966816,0.9066112,0.0358479,0.3716011,0.022324323654174805
../../data/Cambridge/OldHospital/seq8/frame00087.png,-8.5337648,-0.6634603,21.1526184,0.2031384,0.9033794,0.0307723,0.3764218,0.02389073371887207
../../data/Cambridge/OldHospital/seq8/frame00088.png,-7.6866236,-0.6077397,20.9972763,0.2086197,0.9057023,0.0114680,0.3688492,0.047181129455566406
../../data/Cambridge/OldHospital/seq8/frame00089.png,-9.1102905,-0.6772515,20.2373409,0.2029252,0.8930225,0.0238551,0.4009527,0.02190113067626953
../../data/Cambridge/OldHospital/seq8/frame00090.png,-7.3521857,-0.4813469,19.5543385,0.2187836,0.9011488,0.0086138,0.3741528,0.026881694793701172
../../data/Cambridge/OldHospital/seq8/frame00091.png,-7.1025524,-0.4615390,19.7638264,0.2211529,0.9067488,-0.0054849,0.3589818,0.03996753692626953
../../data/Cambridge/OldHospital/seq8/frame00092.png,-7.8368807,-0.4730180,19.0485077,0.2253858,0.9007931,0.0069156,0.3711136,0.02567291259765625
../../data/Cambridge/OldHospital/seq8/frame00093.png,-9.0638618,-0.5028111,18.8475971,0.2183357,0.8881622,0.0304018,0.4032035,0.02199101448059082
../../data/Cambridge/OldHospital/seq8/frame00094.png,-9.9471703,-0.5371857,17.9496937,0.2078902,0.8842946,0.0277959,0.4171716,0.022138357162475586
../../data/Cambridge/OldHospital/seq8/frame00095.png,-8.9792738,-0.4409116,17.6233730,0.2105220,0.8910421,0.0100594,0.4020240,0.022059202194213867
../../data/Cambridge/OldHospital/seq8/frame00096.png,-8.6718664,-0.3573754,16.8929787,0.2206110,0.8965327,-0.0023879,0.3841278,0.02244734764099121
../../data/Cambridge/OldHospital/seq8/frame00097.png,-9.8786345,-0.4088643,16.3656559,0.2065811,0.8864787,0.0194098,0.4136459,0.022116661071777344
../../data/Cambridge/OldHospital/seq8/frame00098.png,-11.5016956,-0.4697981,15.8004465,0.2055498,0.8820477,0.0357940,0.4224451,0.024384737014770508
../../data/Cambridge/OldHospital/seq8/frame00099.png,-11.8726931,-0.3897793,15.1735477,0.2020698,0.8792334,0.0474905,0.4287904,0.02182769775390625
../../data/Cambridge/OldHospital/seq8/frame00100.png,-11.3684082,-0.2991422,14.8695679,0.1973906,0.8754979,0.0437027,0.4388967,0.021704673767089844
../../data/Cambridge/OldHospital/seq8/frame00101.png,-11.0972157,-0.2477803,14.4018717,0.2033551,0.8685282,0.0508644,0.4491307,0.021686077117919922
../../data/Cambridge/OldHospital/seq8/frame00102.png,-11.9241114,-0.1341210,13.7162943,0.1955162,0.8622170,0.0557740,0.4639445,0.02210688591003418
../../data/Cambridge/OldHospital/seq8/frame00103.png,-11.4179087,-0.1002542,13.3512249,0.1927839,0.8585303,0.0680516,0.4702435,0.02292346954345703
../../data/Cambridge/OldHospital/seq8/frame00104.png,-12.5820913,-0.0428890,12.9438305,0.1903461,0.8562223,0.0801439,0.4735278,0.0234067440032959
../../data/Cambridge/OldHospital/seq8/frame00105.png,-10.4073400,-0.0215150,13.2823019,0.2008497,0.8618518,0.0709120,0.4602635,0.02298760414123535
../../data/Cambridge/OldHospital/seq8/frame00106.png,-12.0671768,-0.0059116,12.8128643,0.1910166,0.8623223,0.0851021,0.4611621,0.022869586944580078
../../data/Cambridge/OldHospital/seq8/frame00107.png,-10.5649853,0.0458288,12.6307030,0.2079237,0.8624854,0.0927403,0.4519801,0.02246546745300293
../../data/Cambridge/OldHospital/seq8/frame00108.png,-9.9680386,0.1258457,12.3307619,0.2039750,0.8624064,0.0904174,0.4543943,0.023712635040283203
../../data/Cambridge/OldHospital/seq8/frame00109.png,-8.8004942,0.2553448,11.7197866,0.2048402,0.8653775,0.0817084,0.4499846,0.022095203399658203
../../data/Cambridge/OldHospital/seq8/frame00110.png,-6.5808644,0.3776360,10.9928322,0.2100124,0.8603700,0.0654872,0.4597498,0.02229142189025879
../../data/Cambridge/OldHospital/seq8/frame00111.png,-7.8349700,0.3297246,11.1636801,0.2065345,0.8568257,0.0677090,0.4675561,0.02203226089477539
../../data/Cambridge/OldHospital/seq8/frame00112.png,-7.9912376,0.3303478,11.0402679,0.2167538,0.8505133,0.0726741,0.4736702,0.02226114273071289
../../data/Cambridge/OldHospital/seq8/frame00113.png,-8.8905344,0.2963607,10.9761276,0.2001207,0.8521230,0.0651515,0.4791590,0.0219576358795166
../../data/Cambridge/OldHospital/seq8/frame00114.png,-9.2693729,0.2292106,11.1294756,0.1979637,0.8435370,0.0514581,0.4965961,0.02223992347717285
../../data/Cambridge/OldHospital/seq8/frame00115.png,-12.4308920,0.1216878,11.2303257,0.1748978,0.8427190,0.0589707,0.5057251,0.0223238468170166
../../data/Cambridge/OldHospital/seq8/frame00116.png,-12.8438730,0.1328725,11.4924192,0.1838828,0.8398584,0.0793539,0.5045077,0.0222928524017334
../../data/Cambridge/OldHospital/seq8/frame00117.png,-14.4564772,0.1361330,11.2290039,0.1745227,0.8291753,0.0732743,0.5259668,0.023306608200073242
../../data/Cambridge/OldHospital/seq8/frame00118.png,-14.2667665,0.1000311,11.4639730,0.1731413,0.8366923,0.0686157,0.5150340,0.0221860408782959
../../data/Cambridge/OldHospital/seq8/frame00119.png,-13.6599464,0.0936854,11.6170111,0.1732733,0.8389252,0.0551149,0.5129748,0.030506610870361328
../../data/Cambridge/OldHospital/seq8/frame00120.png,-14.1035566,0.1479971,11.5895853,0.1755961,0.8391107,0.0697671,0.5100901,0.024567365646362305
../../data/Cambridge/OldHospital/seq8/frame00121.png,-13.5366316,0.0145611,12.0764313,0.1829314,0.8441329,0.0645060,0.4998146,0.02195453643798828
../../data/Cambridge/OldHospital/seq8/frame00122.png,-12.7865219,-0.0540445,12.1818256,0.1883122,0.8424051,0.0475144,0.5026277,0.022196531295776367
../../data/Cambridge/OldHospital/seq8/frame00123.png,-14.6211271,0.1102823,12.0563641,0.1739013,0.8299966,0.0518020,0.5274282,0.022191762924194336
../../data/Cambridge/OldHospital/seq8/frame00124.png,-13.4492083,0.0229381,12.0402994,0.1817795,0.8346294,0.0464789,0.5178703,0.022292137145996094
../../data/Cambridge/OldHospital/seq8/frame00125.png,-14.8014002,0.0923493,11.8824482,0.1671828,0.8254788,0.0550878,0.5362835,0.02196669578552246
../../data/Cambridge/OldHospital/seq8/frame00126.png,-14.9022188,0.0894338,12.0976334,0.1541749,0.8183511,0.0827158,0.5474390,0.023596525192260742
../../data/Cambridge/OldHospital/seq4/frame00001.png,4.3570766,0.3204558,11.0240335,0.2664608,0.8908104,0.0799272,0.3592594,0.021778345108032227
../../data/Cambridge/OldHospital/seq4/frame00002.png,4.3775268,0.3113050,11.0640688,0.2568963,0.8960764,0.0684866,0.3554727,0.021564722061157227
../../data/Cambridge/OldHospital/seq4/frame00003.png,4.3431778,0.3121923,10.9855566,0.2568773,0.8965542,0.0731492,0.3533468,0.021437883377075195
../../data/Cambridge/OldHospital/seq4/frame00004.png,4.7458816,0.2859663,10.9027481,0.2148907,0.9126971,0.0484340,0.3441805,0.021880388259887695
../../data/Cambridge/OldHospital/seq4/frame00005.png,6.2097330,0.2120247,11.1354342,0.2182365,0.9314442,0.0431020,0.2879701,0.02227187156677246
../../data/Cambridge/OldHospital/seq4/frame00006.png,6.0672078,0.2361870,11.3676968,0.2233505,0.9379573,0.0368126,0.2626701,0.022258758544921875
../../data/Cambridge/OldHospital/seq4/frame00007.png,6.2255630,0.2065668,11.6424608,0.2248073,0.9459395,0.0229457,0.2326667,0.02196526527404785
../../data/Cambridge/OldHospital/seq4/frame00008.png,7.1495085,0.1184533,12.8581429,0.2363873,0.9469175,0.0337530,0.2152421,0.022261857986450195
../../data/Cambridge/OldHospital/seq4/frame00009.png,7.8585958,0.0448231,13.3626423,0.2190308,0.9556212,0.0260462,0.1952823,0.022196054458618164
../../data/Cambridge/OldHospital/seq4/frame00010.png,7.9249296,0.0759190,13.1561947,0.2300489,0.9566551,0.0258111,0.1766980,0.026631593704223633
../../data/Cambridge/OldHospital/seq4/frame00011.png,9.1867867,-0.1365421,14.8430128,0.2688368,0.9622396,0.0163965,0.0394070,0.02260446548461914
../../data/Cambridge/OldHospital/seq4/frame00012.png,8.9466591,-0.0776913,14.5534573,0.2730177,0.9507533,0.0232969,0.1448678,0.022179603576660156
../../data/Cambridge/OldHospital/seq4/frame00013.png,8.8764076,-0.2513044,15.3039770,0.2674524,0.9623531,0.0064879,0.0479953,0.022173404693603516
../../data/Cambridge/OldHospital/seq4/frame00014.png,9.7561312,-0.2278446,15.1723242,0.2456391,0.9673566,0.0037843,0.0621957,0.021875619888305664
../../data/Cambridge/OldHospital/seq4/frame00015.png,11.0358496,-0.2361021,15.6066570,0.2418264,0.9696550,-0.0088728,0.0347899,0.02190399169921875
../../data/Cambridge/OldHospital/seq4/frame00016.png,11.4809217,-0.3639103,16.4078083,0.2261655,0.9740312,-0.0079596,0.0070154,0.022403478622436523
../../data/Cambridge/OldHospital/seq4/frame00017.png,12.1780834,-0.3683780,17.4980946,0.2204120,0.9748540,-0.0153020,-0.0290524,0.02233576774597168
../../data/Cambridge/OldHospital/seq4/frame00018.png,12.0586510,-0.3921003,17.8030815,0.2080374,0.9769548,-0.0023070,-0.0476917,0.02198338508605957
../../data/Cambridge/OldHospital/seq4/frame00019.png,14.4043112,-0.3636392,18.5674858,0.1861387,0.9761816,-0.0172765,-0.1101066,0.022362470626831055
../../data/Cambridge/OldHospital/seq4/frame00020.png,15.3184509,-0.3497274,18.9055233,0.1513676,0.9876915,-0.0108680,-0.0378834,0.02224421501159668
../../data/Cambridge/OldHospital/seq4/frame00021.png,15.0132504,-0.3744510,19.4499664,0.1542904,0.9869428,0.0073445,-0.0456551,0.025684595108032227
../../data/Cambridge/OldHospital/seq4/frame00022.png,15.0706329,-0.3645417,20.2398434,0.1481718,0.9863740,0.0064296,-0.0712051,0.03965473175048828
../../data/Cambridge/OldHospital/seq4/frame00023.png,15.2192926,-0.3741034,20.6791611,0.1819180,0.9815922,0.0180910,-0.0552750,0.047559261322021484
../../data/Cambridge/OldHospital/seq4/frame00024.png,15.8146172,-0.3454100,20.6380730,0.1862779,0.9797578,0.0178152,-0.0711181,0.023160219192504883
../../data/Cambridge/OldHospital/seq4/frame00025.png,15.3862572,-0.3791844,21.1194935,0.2160874,0.9754297,-0.0000244,-0.0429328,0.021831512451171875
../../data/Cambridge/OldHospital/seq4/frame00026.png,16.4175587,-0.3946653,21.7915154,0.2209264,0.9704422,-0.0057866,-0.0969541,0.021877765655517578
../../data/Cambridge/OldHospital/seq4/frame00027.png,16.4078159,-0.5379784,22.2552013,0.2320501,0.9702498,0.0082888,-0.0685521,0.022033214569091797
../../data/Cambridge/OldHospital/seq4/frame00028.png,16.7782974,-0.5534754,22.8832111,0.2103219,0.9734744,0.0073149,-0.0897710,0.02234339714050293
../../data/Cambridge/OldHospital/seq4/frame00029.png,17.3468704,-0.5218545,23.2353230,0.1932276,0.9724002,-0.0134143,-0.1300806,0.022289276123046875
../../data/Cambridge/OldHospital/seq4/frame00030.png,17.9005203,-0.6069029,23.7422962,0.1707734,0.9751171,-0.0053446,-0.1412599,0.022097110748291016
../../data/Cambridge/OldHospital/seq4/frame00031.png,18.6545296,-0.6416944,23.8776894,0.2074558,0.9685603,-0.0027700,-0.1372783,0.02533578872680664
../../data/Cambridge/OldHospital/seq4/frame00032.png,19.0986938,-0.7231000,24.3029137,0.2084186,0.9687752,0.0012773,-0.1342933,0.02285480499267578
../../data/Cambridge/OldHospital/seq4/frame00033.png,20.1870728,-0.6722044,24.3960991,0.2265747,0.9646454,-0.0024576,-0.1345997,0.022624969482421875
../../data/Cambridge/OldHospital/seq4/frame00034.png,20.0424023,-0.7852671,25.6741352,0.1972718,0.9649316,-0.0018145,-0.1731690,0.022742748260498047
../../data/Cambridge/OldHospital/seq4/frame00035.png,20.5156593,-0.8687091,26.6494179,0.2041457,0.9713547,0.0112876,-0.1211080,0.023422718048095703
../../data/Cambridge/OldHospital/seq4/frame00036.png,21.2368183,-0.8045288,27.1604595,0.2082095,0.9706455,0.0217014,-0.1184273,0.023358583450317383
../../data/Cambridge/OldHospital/seq4/frame00037.png,21.2190475,-0.7362845,27.7249393,0.2008748,0.9751793,0.0059939,-0.0929452,0.022856712341308594
../../data/Cambridge/OldHospital/seq4/frame00038.png,22.4763222,-0.7074722,27.8082638,0.2169232,0.9690323,0.0100268,-0.1175587,0.023568391799926758
../../data/Cambridge/OldHospital/seq4/frame00039.png,22.4761829,-0.7308347,28.3940086,0.1928451,0.9697684,-0.0018019,-0.1495218,0.02295517921447754
../../data/Cambridge/OldHospital/seq4/frame00040.png,23.4167557,-0.7831038,28.8590584,0.2251491,0.9618676,-0.0083037,-0.1550788,0.023238658905029297
../../data/Cambridge/OldHospital/seq4/frame00041.png,24.5234280,-0.7070080,29.2708874,0.2033471,0.9603494,-0.0096331,-0.1904890,0.022344589233398438
../../data/Cambridge/OldHospital/seq4/frame00042.png,24.8758068,-0.6237303,28.1915283,0.1886930,0.9620954,-0.0140246,-0.1963940,0.02184772491455078
../../data/Cambridge/OldHospital/seq4/frame00043.png,25.8647327,-0.6149806,28.3938370,0.1941880,0.9598863,0.0019447,-0.2022514,0.022090435028076172
../../data/Cambridge/OldHospital/seq4/frame00044.png,25.4659996,-0.5257278,27.5888863,0.1857996,0.9622532,-0.0117405,-0.1985182,0.02219867706298828
../../data/Cambridge/OldHospital/seq4/frame00045.png,25.6937084,-0.4205872,27.5750484,0.1733439,0.9580154,-0.0314544,-0.2262051,0.02359628677368164
../../data/Cambridge/OldHospital/seq4/frame00046.png,25.7610111,-0.3826167,26.8869362,0.1927428,0.9568149,-0.0120500,-0.2172792,0.022455930709838867
../../data/Cambridge/OldHospital/seq4/frame00047.png,25.4318848,-0.3172292,26.0520687,0.1894262,0.9521158,-0.0415164,-0.2363677,0.02219390869140625
../../data/Cambridge/OldHospital/seq4/frame00048.png,25.1171913,-0.2760971,26.0284290,0.1825623,0.9559066,-0.0325784,-0.2277104,0.022211074829101562
