,scene,split,seq,img_path,t1,t2,t3,q1,q2,q3,q4
207,KingsCollege2,train,seq6,KingsCollege/seq6/frame00129.png,22.363182,-24.320641,1.78319,0.774441,0.631867,-0.004709,-0.031031
208,KingsCollege2,train,seq6,KingsCollege/seq6/frame00130.png,21.764389,-24.894894,1.578749,0.796366,0.602299,0.018531,-0.051905
209,KingsCollege2,train,seq6,KingsCollege/seq6/frame00131.png,21.395087,-25.039632,1.741775,0.783056,0.62065,0.00665,-0.039656
210,KingsCollege2,train,seq6,KingsCollege/seq6/frame00132.png,20.522552,-25.218166,1.847134,0.775159,0.629849,0.005934,-0.048815
211,KingsCollege2,train,seq6,KingsCollege/seq6/frame00133.png,19.961145,-25.360953,1.775944,0.776919,0.629524,0.003032,-0.009404
212,KingsCollege2,train,seq6,KingsCollege/seq6/frame00134.png,19.126518,-25.488889,1.791923,0.777887,0.627748,0.012825,-0.025683
213,KingsCollege2,train,seq6,KingsCollege/seq6/frame00135.png,18.467325,-25.696449,1.897217,0.774214,0.632806,-0.012156,-0.001488
214,KingsCollege2,train,seq6,KingsCollege/seq6/frame00136.png,17.928288,-25.742073,1.797346,0.770417,0.636925,-0.027384,-0.005827
215,KingsCollege2,train,seq6,KingsCollege/seq6/frame00137.png,17.039823,-25.91581,1.918458,0.766988,0.638962,-0.057821,0.010658
216,KingsCollege2,train,seq6,KingsCollege/seq6/frame00138.png,16.376187,-25.99555,1.899433,0.762359,0.643501,-0.067978,0.009732
217,KingsCollege2,train,seq6,KingsCollege/seq6/frame00139.png,15.698264,-26.124656,1.887326,0.752814,0.649983,-0.101479,0.02226
218,KingsCollege2,train,seq6,KingsCollege/seq6/frame00140.png,15.172623,-26.259526,1.863932,0.751039,0.651673,-0.104738,0.017094
219,KingsCollege2,train,seq6,KingsCollege/seq6/frame00141.png,14.355022,-26.423917,1.831838,0.754546,0.645313,-0.117147,0.022527
220,KingsCollege2,train,seq6,KingsCollege/seq6/frame00142.png,13.936555,-26.498583,1.790617,0.754659,0.651553,-0.077234,0.002011
221,KingsCollege2,train,seq6,KingsCollege/seq6/frame00143.png,13.125353,-26.649826,1.826325,0.767068,0.64069,-0.033478,-0.001546
222,KingsCollege2,train,seq6,KingsCollege/seq6/frame00144.png,12.440579,-26.941901,1.931361,0.76756,0.640733,-0.014917,-0.009558
223,KingsCollege2,train,seq6,KingsCollege/seq6/frame00145.png,12.038595,-26.881071,1.907777,0.763689,0.642795,-0.056518,0.019991
224,KingsCollege2,train,seq6,KingsCollege/seq6/frame00146.png,11.331443,-27.029163,2.01795,0.762418,0.637051,-0.107923,0.035173
225,KingsCollege2,train,seq6,KingsCollege/seq6/frame00147.png,10.770931,-26.981372,2.146245,0.767681,0.624401,-0.139763,0.035424
226,KingsCollege2,train,seq6,KingsCollege/seq6/frame00148.png,9.896522,-26.971789,1.967849,0.768912,0.620557,-0.149267,0.037462
227,KingsCollege2,train,seq6,KingsCollege/seq6/frame00149.png,9.428879,-26.725289,2.047869,0.767368,0.618052,-0.163946,0.047748
228,KingsCollege2,train,seq6,KingsCollege/seq6/frame00150.png,8.988812,-26.712005,2.036066,0.761323,0.599057,-0.21047,0.131228
229,KingsCollege2,train,seq6,KingsCollege/seq6/frame00151.png,8.51504,-25.853645,1.615425,0.762328,0.590868,-0.219845,0.146285
230,KingsCollege2,train,seq6,KingsCollege/seq6/frame00152.png,7.993045,-25.468758,1.930996,0.753459,0.597133,-0.213782,0.173289
231,KingsCollege2,train,seq6,KingsCollege/seq6/frame00153.png,7.490637,-25.272328,1.561912,0.760688,0.599931,-0.194767,0.153305
232,KingsCollege2,train,seq6,KingsCollege/seq6/frame00154.png,7.056921,-24.659943,1.922697,0.762722,0.588894,-0.196553,0.181181
233,KingsCollege2,train,seq6,KingsCollege/seq6/frame00155.png,6.574651,-24.287748,1.945752,0.758357,0.586662,-0.202571,0.199219
234,KingsCollege2,train,seq6,KingsCollege/seq6/frame00156.png,6.049966,-23.711475,1.914677,0.773494,0.581528,-0.180618,0.175811
235,KingsCollege2,train,seq6,KingsCollege/seq6/frame00157.png,5.726675,-23.105922,1.810859,0.761672,0.593352,-0.178115,0.189907
236,KingsCollege2,train,seq6,KingsCollege/seq6/frame00158.png,5.310869,-22.679652,1.802153,0.778363,0.559024,-0.178241,0.223324
237,KingsCollege2,train,seq6,KingsCollege/seq6/frame00159.png,4.721433,-22.389933,1.710395,0.779008,0.546374,-0.198479,0.235005
238,KingsCollege2,train,seq6,KingsCollege/seq6/frame00160.png,4.38405,-21.887265,1.56086,0.75114,0.566829,-0.226747,0.251155
239,KingsCollege2,train,seq6,KingsCollege/seq6/frame00161.png,3.602559,-21.258271,1.790414,0.771801,0.553935,-0.193957,0.244664
240,KingsCollege2,train,seq6,KingsCollege/seq6/frame00162.png,3.178396,-20.806085,1.710045,0.772685,0.52465,-0.227148,0.275869
241,KingsCollege2,train,seq6,KingsCollege/seq6/frame00163.png,2.551397,-20.298356,1.791918,0.784947,0.510866,-0.221908,0.27135
242,KingsCollege2,train,seq6,KingsCollege/seq6/frame00164.png,2.180713,-19.77015,1.762425,0.780477,0.51269,-0.227051,0.276501
243,KingsCollege2,train,seq6,KingsCollege/seq6/frame00165.png,1.526631,-19.550173,1.583788,0.794892,0.495515,-0.225402,0.267965
244,KingsCollege2,train,seq6,KingsCollege/seq6/frame00166.png,1.064454,-18.872321,1.716462,0.779834,0.502347,-0.242926,0.283712
245,KingsCollege2,train,seq6,KingsCollege/seq6/frame00167.png,0.43212,-18.489217,1.770092,0.79467,0.500799,-0.238081,0.247017
246,KingsCollege2,train,seq6,KingsCollege/seq6/frame00168.png,-0.129366,-18.242341,1.581249,0.799918,0.497289,-0.224789,0.249607
381,KingsCollege2,train,seq5,KingsCollege/seq5/frame00054.png,-0.387195,-17.939296,1.745181,0.739441,0.622329,-0.198269,0.163168
382,KingsCollege2,train,seq5,KingsCollege/seq5/frame00055.png,0.28169,-18.227268,1.739377,0.746067,0.611808,-0.20919,0.159103
383,KingsCollege2,train,seq5,KingsCollege/seq5/frame00056.png,0.896547,-18.348268,1.824617,0.735093,0.632743,-0.195467,0.145146
384,KingsCollege2,train,seq5,KingsCollege/seq5/frame00057.png,1.515713,-18.429015,1.760365,0.745431,0.611301,-0.21232,0.159885
385,KingsCollege2,train,seq5,KingsCollege/seq5/frame00058.png,2.118299,-18.725267,1.675324,0.75354,0.619424,-0.182903,0.122634
386,KingsCollege2,train,seq5,KingsCollege/seq5/frame00059.png,2.81608,-18.831044,1.844162,0.764749,0.605166,-0.180576,0.127772
387,KingsCollege2,train,seq5,KingsCollege/seq5/frame00060.png,3.556113,-19.141602,1.778495,0.772449,0.588668,-0.183342,0.152244
388,KingsCollege2,train,seq5,KingsCollege/seq5/frame00061.png,4.276348,-19.381917,1.824609,0.753487,0.581782,-0.228372,0.204042
389,KingsCollege2,train,seq5,KingsCollege/seq5/frame00062.png,4.851683,-19.538672,1.637112,0.777704,0.581727,-0.189275,0.144722
390,KingsCollege2,train,seq5,KingsCollege/seq5/frame00063.png,5.42457,-19.781554,1.767272,0.787328,0.588681,-0.134909,0.123971
391,KingsCollege2,train,seq5,KingsCollege/seq5/frame00064.png,6.330396,-19.875816,1.809928,0.793297,0.574271,-0.132271,0.152964
392,KingsCollege2,train,seq5,KingsCollege/seq5/frame00065.png,6.987192,-19.969306,1.532349,0.782151,0.600321,-0.097579,0.135401
393,KingsCollege2,train,seq5,KingsCollege/seq5/frame00066.png,7.699351,-20.34691,1.716296,0.792834,0.586039,-0.117503,0.119018
394,KingsCollege2,train,seq5,KingsCollege/seq5/frame00067.png,8.323662,-20.337387,1.966868,0.78595,0.595177,-0.128771,0.107075
395,KingsCollege2,train,seq5,KingsCollege/seq5/frame00068.png,9.075612,-20.326896,1.990965,0.775888,0.597669,-0.1567,0.127416
396,KingsCollege2,train,seq5,KingsCollege/seq5/frame00069.png,9.76373,-20.485638,1.885895,0.77717,0.601981,-0.143393,0.114299
397,KingsCollege2,train,seq5,KingsCollege/seq5/frame00070.png,10.426118,-20.548927,1.91356,0.782286,0.601367,-0.128316,0.099608
398,KingsCollege2,train,seq5,KingsCollege/seq5/frame00071.png,11.035304,-20.70061,1.885788,0.801408,0.58573,-0.090457,0.080521
399,KingsCollege2,train,seq5,KingsCollege/seq5/frame00072.png,11.767855,-20.713905,1.881001,0.79354,0.597346,-0.102165,0.055086
400,KingsCollege2,train,seq5,KingsCollege/seq5/frame00073.png,12.427193,-20.827269,1.882791,0.787914,0.611049,-0.067959,0.034534
401,KingsCollege2,train,seq5,KingsCollege/seq5/frame00074.png,13.193513,-20.877333,1.89208,0.786052,0.614204,-0.055447,0.042439
402,KingsCollege2,train,seq5,KingsCollege/seq5/frame00075.png,13.826973,-21.03149,1.788045,0.768738,0.634525,-0.06082,0.052154
403,KingsCollege2,train,seq5,KingsCollege/seq5/frame00076.png,14.442844,-21.239354,1.816152,0.7797,0.625934,-0.003986,-0.016097
404,KingsCollege2,train,seq5,KingsCollege/seq5/frame00077.png,15.146161,-21.46599,1.973427,0.777639,0.627251,0.006574,-0.04232
405,KingsCollege2,train,seq5,KingsCollege/seq5/frame00078.png,15.975412,-21.53973,1.844249,0.783183,0.620485,0.026171,-0.030615
406,KingsCollege2,train,seq5,KingsCollege/seq5/frame00079.png,16.693019,-21.706837,1.727129,0.787592,0.613112,0.00951,-0.060841
407,KingsCollege2,train,seq5,KingsCollege/seq5/frame00080.png,17.13487,-21.764076,1.738302,0.781718,0.621005,0.031072,-0.047996
408,KingsCollege2,train,seq5,KingsCollege/seq5/frame00081.png,17.919316,-22.10844,1.874551,0.785552,0.611228,0.050582,-0.082156
409,KingsCollege2,train,seq5,KingsCollege/seq5/frame00082.png,18.531072,-22.238788,1.711895,0.785889,0.607722,0.060144,-0.097134
410,KingsCollege2,train,seq5,KingsCollege/seq5/frame00083.png,19.161617,-22.388324,1.744637,0.786969,0.604152,0.074878,-0.100367
411,KingsCollege2,train,seq5,KingsCollege/seq5/frame00084.png,19.764908,-22.596679,1.752638,0.776116,0.618394,0.05493,-0.110524
412,KingsCollege2,train,seq5,KingsCollege/seq5/frame00085.png,20.704537,-22.568398,1.926276,0.778704,0.615068,0.056801,-0.109932
413,KingsCollege2,train,seq5,KingsCollege/seq5/frame00086.png,21.14783,-23.052042,1.761524,0.77415,0.613352,0.086173,-0.130634
414,KingsCollege2,train,seq5,KingsCollege/seq5/frame00087.png,21.802733,-23.020346,1.703591,0.763053,0.636176,0.055365,-0.099824
415,KingsCollege2,train,seq5,KingsCollege/seq5/frame00088.png,22.566697,-23.391685,1.696914,0.765931,0.626739,0.061064,-0.129684
416,KingsCollege2,train,seq5,KingsCollege/seq5/frame00089.png,22.888591,-23.364949,1.501645,0.767985,0.624164,0.078401,-0.120298
417,KingsCollege2,train,seq5,KingsCollege/seq5/frame00090.png,23.662573,-23.808363,1.666314,0.780616,0.603895,0.080721,-0.139403
418,KingsCollege2,train,seq5,KingsCollege/seq5/frame00091.png,24.214835,-23.906074,1.469139,0.768677,0.610911,0.099828,-0.161116
419,KingsCollege2,train,seq5,KingsCollege/seq5/frame00092.png,25.236972,-24.095025,1.871734,0.763687,0.613042,0.099684,-0.17614
420,KingsCollege2,train,seq5,KingsCollege/seq5/frame00093.png,25.638649,-24.102988,1.732251,0.751318,0.631776,0.092785,-0.166651
421,KingsCollege2,train,seq5,KingsCollege/seq5/frame00094.png,26.408512,-24.154657,2.008913,0.763099,0.620874,0.080464,-0.16038
422,KingsCollege2,train,seq5,KingsCollege/seq5/frame00095.png,26.881625,-24.368001,1.936978,0.745655,0.638043,0.084044,-0.172735
423,KingsCollege2,train,seq5,KingsCollege/seq5/frame00096.png,27.535825,-24.462375,1.580028,0.763461,0.612701,0.129521,-0.157954
424,KingsCollege2,train,seq5,KingsCollege/seq5/frame00097.png,28.377248,-24.495467,1.487659,0.746833,0.625502,0.126331,-0.18716
425,KingsCollege2,train,seq5,KingsCollege/seq5/frame00098.png,29.063783,-24.613332,2.081604,0.735374,0.633436,0.148568,-0.189503
426,KingsCollege2,train,seq5,KingsCollege/seq5/frame00099.png,29.807164,-25.017516,1.986084,0.771078,0.592029,0.149818,-0.180261
427,KingsCollege2,train,seq5,KingsCollege/seq5/frame00100.png,30.447382,-25.014554,1.822364,0.772096,0.596216,0.137994,-0.171326
428,KingsCollege2,train,seq5,KingsCollege/seq5/frame00101.png,30.845568,-25.178741,1.715932,0.760789,0.610629,0.116075,-0.186706
429,KingsCollege2,train,seq5,KingsCollege/seq5/frame00102.png,31.247604,-25.322606,1.727745,0.747692,0.626896,0.108132,-0.190432
430,KingsCollege2,train,seq5,KingsCollege/seq5/frame00103.png,32.031736,-25.171629,1.70315,0.759015,0.616842,0.109814,-0.177039
431,KingsCollege2,train,seq5,KingsCollege/seq5/frame00104.png,32.59282,-25.556702,1.76288,0.751415,0.633358,0.095518,-0.158463
432,KingsCollege2,train,seq5,KingsCollege/seq5/frame00105.png,33.295233,-25.743559,1.746637,0.759576,0.626126,0.098262,-0.146137
433,KingsCollege2,train,seq5,KingsCollege/seq5/frame00106.png,33.994503,-25.78926,1.908264,0.740039,0.647543,0.09446,-0.155269
434,KingsCollege2,train,seq5,KingsCollege/seq5/frame00107.png,34.44503,-26.167065,1.73846,0.748028,0.638968,0.083592,-0.1587
435,KingsCollege2,train,seq5,KingsCollege/seq5/frame00108.png,35.222876,-26.318889,1.960743,0.736858,0.648795,0.091426,-0.166576
436,KingsCollege2,train,seq5,KingsCollege/seq5/frame00109.png,35.879426,-26.682673,1.957918,0.733823,0.645166,0.114147,-0.179541
437,KingsCollege2,train,seq5,KingsCollege/seq5/frame00110.png,36.264965,-27.046193,1.56215,0.738344,0.627158,0.135164,-0.20797
438,KingsCollege2,train,seq5,KingsCollege/seq5/frame00111.png,37.419321,-26.935203,2.297274,0.737862,0.630281,0.122238,-0.208237
439,KingsCollege2,train,seq5,KingsCollege/seq5/frame00112.png,37.95124,-27.068841,1.277292,0.757561,0.614412,0.09915,-0.196897
440,KingsCollege2,train,seq5,KingsCollege/seq5/frame00113.png,38.68641,-27.297438,2.245515,0.737751,0.637553,0.095541,-0.200304
441,KingsCollege2,train,seq5,KingsCollege/seq5/frame00114.png,38.813174,-27.739777,1.673421,0.74749,0.62221,0.116948,-0.201088
442,KingsCollege2,train,seq5,KingsCollege/seq5/frame00115.png,39.772119,-27.597968,1.711704,0.735891,0.636861,0.11935,-0.196541
443,KingsCollege2,train,seq5,KingsCollege/seq5/frame00116.png,40.319396,-27.843833,1.602566,0.755435,0.615381,0.118518,-0.191254
444,KingsCollege2,train,seq5,KingsCollege/seq5/frame00117.png,40.726402,-28.192796,1.630265,0.742983,0.639455,0.094787,-0.173463
445,KingsCollege2,train,seq5,KingsCollege/seq5/frame00118.png,41.677198,-28.329886,1.852628,0.72303,0.652381,0.114716,-0.196131
446,KingsCollege2,train,seq5,KingsCollege/seq5/frame00119.png,42.346079,-28.373348,2.004167,0.71574,0.643805,0.148765,-0.226053
447,KingsCollege2,train,seq5,KingsCollege/seq5/frame00120.png,42.986035,-28.618613,1.423056,0.709606,0.61965,0.178283,-0.284093
557,KingsCollege2,train,seq1,KingsCollege/seq1/frame00088.png,-0.215495,-15.606175,1.74055,0.690515,0.632109,-0.216627,0.276946
558,KingsCollege2,train,seq1,KingsCollege/seq1/frame00089.png,0.573891,-15.6525,1.584901,0.710665,0.614007,-0.213039,0.269379
559,KingsCollege2,train,seq1,KingsCollege/seq1/frame00090.png,1.038499,-15.809907,1.673358,0.706918,0.632724,-0.182681,0.257981
560,KingsCollege2,train,seq1,KingsCollege/seq1/frame00091.png,1.685535,-15.854483,1.733102,0.721328,0.627545,-0.170825,0.238099
561,KingsCollege2,train,seq1,KingsCollege/seq1/frame00092.png,2.227558,-15.869081,1.761506,0.72321,0.642861,-0.132815,0.21461
